   19   -8.60008322E+13   -9.75490554E+11    2.63123904E+10   -2.20886881E+12
   20   -1.21278202E+14    2.28947900E+12   -5.09459869E+10   -2.67086805E+12
   21    4.89898321E+13    3.14870940E+12   -6.04599685E+10    9.74658826E+11
   22    2.95133763E+14   -5.83945413E+11    1.13281765E+10    5.10878946E+12
   23    1.55274062E+14   -5.52830682E+12    8.67200110E+10    2.41319751E+12
   24   -4.84682485E+14   -2.69304048E+12    3.45154960E+10   -6.96602494E+12
   25   -1.75737295E+14   -4.98341354E+12    6.53598777E+10   -2.29857406E+12
   26    5.59115578E+14    1.79203157E+13   -2.16528735E+11    6.75689639E+12
   27   -1.07249137E+13   -3.06494615E+11    4.16221658E+09   -1.42451910E+11
   28   -4.56506146E+14   -1.44749199E+13    1.48492696E+11   -4.68292037E+12
   29   -3.37352702E+14   -1.06975521E+13    1.01889887E+11   -3.21302328E+12
   30    5.18618577E+14    1.64503451E+13   -1.50233925E+11    4.73637720E+12
   31    6.86235924E+14    2.17597845E+13   -1.86678580E+11    5.88722951E+12
   32   -6.38302443E+14   -2.02415519E+13    1.67060999E+11   -5.26803654E+12
Solution index =  12
    1    8.73088457E+16    6.36087592E+15    8.44375427E+13   -1.15889697E+15
    2   -6.71996293E+16   -4.85520229E+15   -6.84006350E+13    9.47142510E+14
    3   -6.26866550E+16   -4.45468620E+15   -6.94951830E+13    9.79056956E+14
    4   -3.24589331E+16   -1.60763496E+15   -3.03326305E+13    6.04122513E+14
    5   -2.87831348E+16    5.70674187E+15    1.12568191E+14    6.62931790E+14
    6    9.01576387E+16    1.25922064E+15    2.82664979E+13   -2.01203562E+15
    7    4.57738969E+16   -1.47658988E+15   -3.79780605E+13   -1.21066832E+15
    8   -1.25858067E+16   -1.08565633E+15   -3.36896861E+13    3.69528525E+14
    9    6.60371001E+15    5.36998323E+13    2.86709614E+12   -4.46681622E+14
   10   -1.92700309E+16    2.08502464E+14    1.06561190E+13    1.00673510E+15
   11   -9.65924242E+15    1.39788088E+14    1.08470645E+13    7.75882833E+14
   12   -3.52516502E+14    5.34548873E+13    9.06476990E+12    7.42471271E+13
   13   -4.38119701E+14   -9.51675584E+13   -4.09193674E+12   -3.89515603E+14
   14   -4.52176862E+15    5.12417322E+14   -8.40909732E+13   -7.69003870E+14
   15   -8.02131857E+15    2.56068089E+15   -2.08256584E+14   -5.51952737E+14
   16    5.72982744E+16   -1.19508444E+16    7.08909082E+14    3.20817454E+15
   17   -2.90327395E+16   -1.55577914E+15    6.40981427E+13   -1.12597862E+15
   18   -1.07221757E+16   -9.53167411E+14    3.13258618E+13   -3.31856732E+14
   19    2.88733509E+16   -3.04139959E+15    8.04551630E+13    7.83272606E+14
   20    2.29071584E+16   -3.54938086E+15    7.83041318E+13    5.05657776E+14
   21    5.61054275E+15   -8.43615306E+14    1.54876759E+13    1.03509519E+14
   22   -3.45071479E+16    5.31783143E+15   -9.27415674E+13   -6.01649435E+14
   23   -3.61712148E+16    5.57253788E+15   -8.70292392E+13   -5.64879293E+14
   24    4.36392630E+16   -6.64245733E+15    9.76870719E+13    6.41662167E+14
   25    2.20475476E+15   -3.19836889E+14    4.09851841E+12    2.82529835E+13
   26    4.42088288E+14   -5.95495608E+13    6.96241527E+11    5.17463646E+12
   27    1.34122557E+14   -1.78067645E+13    1.90383471E+11    1.44093955E+12
   28    5.33608376E+13   -7.92114995E+12    7.78766388E+10    5.29169780E+11
   29    2.45765410E+13   -4.33495685E+12    3.95100612E+10    2.26304216E+11
   30    1.19073580E+13   -2.69816406E+12    2.29339463E+10    1.02283895E+11
   31    4.72265990E+12    3.09175517E+11   -3.44119989E+09    3.73498659E+10
   32   -3.59568848E+11    1.96406955E+12   -1.62480692E+10   -4.42543333E+09
Solution index =  13
    1   -3.39593856E+13    5.40046036E+11    7.50528101E+09    4.73420515E+11
    2   -7.90736083E+13    1.18678076E+12    1.81081720E+10    1.20156756E+12
    3   -2.53457487E+14    3.96365576E+12    6.53227747E+10    4.18001979E+12
    4   -1.22613070E+15    1.91926617E+13    3.46047623E+11    2.21231083E+13
    5   -2.43731738E+16    3.78398782E+14    7.78764059E+12    5.01576752E+14
    6    1.53527953E+16   -2.38359177E+14   -5.30948783E+12   -3.41973745E+14
    7    1.44891585E+16   -2.25126587E+14   -5.89751009E+12   -3.79565464E+14
    8    4.62950753E+14   -7.24929549E+12   -2.76498048E+11   -1.76888441E+13
    9   -4.47005505E+15    6.94897028E+13    2.68595430E+12    1.72781801E+14
   10   -2.29488597E+15    3.56581501E+13    1.86074470E+12    1.19754715E+14
   11   -5.26670677E+13    8.16697801E+11    8.30820568E+10    5.35317625E+12
   12    3.22844200E+14   -5.00172731E+12   -7.62644806E+11   -4.92315910E+13
   13    1.19312871E+12   -1.83060140E+10   -6.29896667E+11   -4.04796289E+13
   14   -5.30579786E+13    8.96866408E+11   -1.42058728E+11   -8.41570070E+12
   15    2.83852500E+14   -4.04180360E+12    3.16469020E+11    2.22393911E+13
   16    5.90383125E+13   -2.40820448E+12    5.48736227E+10   -2.36850769E+12
   17   -6.95576045E+14    1.00266486E+13   -3.92855994E+11   -2.72762915E+13
   18   -1.93126066E+14    2.57589577E+12   -8.15552796E+10   -6.10802836E+12
   19   -5.15599855E+13    6.56522793E+11   -1.71131428E+10   -1.34364867E+12
   20   -7.20264874E+12    6.69942033E+10   -1.29066837E+09   -1.45330221E+11
   21    5.71208455E+12   -6.81589993E+10    1.50426099E+09    1.22379430E+11
   22    8.06077203E+12   -1.21209273E+11    2.15178543E+09    1.44289704E+11
   23    6.73556535E+12   -1.06721500E+11    1.67747219E+09    1.06057573E+11
   24    4.36221561E+12   -2.19393987E+10    3.27785151E+08    6.16800618E+10
   25    2.30023311E+12   -3.25597704E+10    4.25946022E+08    2.96191961E+10
   26    9.95467382E+11   -1.46214697E+10    1.75652981E+08    1.18393670E+10
   27    3.06718569E+11   -4.88211857E+09    5.61755418E+07    3.46537954E+09
   28    1.54139202E+10   -1.86642432E+10    1.85397831E+08    2.82042626E+08
   29   -1.02174417E+11    1.45122136E+10   -1.38978854E+08   -8.66896420E+08
   30   -5.07641410E+10   -2.85883833E+10    2.55325999E+08   -3.62627056E+08
   31    1.87250712E+11   -8.21306236E+09    6.95123174E+07    1.65412230E+09
   32    2.47585156E+11    2.50135552E+10   -1.94006963E+08    2.03430489E+09
Solution index =  14
    1   -7.58061430E-05    1.81698466E-08    2.40756414E-10    9.57224330E-07
    2   -1.34183745E-04   -1.36256063E-07   -1.85967589E-09    1.89562563E-06
    3   -1.01749176E-04    1.52789063E-07    2.28296540E-09    1.66799323E-06
    4    1.15366992E-04   -2.72790405E-08   -4.43534774E-10   -1.77132976E-06
    5    5.85939598E-04   -3.17347252E-08   -6.02277872E-10   -1.11175353E-05
    6    1.30465453E-03    9.48884999E-08    1.92526674E-09   -2.91322273E-05
    7    2.03324326E-03    6.98927823E-08    1.73438582E-09   -5.42788425E-05
    8    1.87889283E-03    7.63662977E-08    2.05568381E-09   -6.21564136E-05
    9   -1.24703038E-03   -1.27210378E-07   -4.78805788E-09    4.57233401E-05
   10   -9.52388777E-03    8.83333238E-08    4.74072735E-09    5.05187918E-04
   11   -1.89351974E-02    4.17659647E-08    3.55082193E-09    1.52288309E-03
   12   -1.34332253E-02   -1.68739768E-07   -2.55902143E-08    2.17972650E-03
   13   -4.48988357E-04    3.05474300E-09    2.08349488E-08   -2.21664240E-03
   14   -1.36928697E-01    9.79094989E-09   -2.85875038E-09   -2.13179509E-02
   15   -6.24769246E-01    2.70423249E-06   -2.01893783E-07   -4.93567905E-02
   16    2.83837299E+00   -3.85660116E-05    1.89850232E-06    1.72446505E-01
   17    1.49736051E+00    2.34342618E-06   -9.46278490E-08    5.90844134E-02
   18    6.47380250E-01    6.05079715E-07   -1.87543414E-08    2.05046802E-02
   19    2.33374194E-01   -4.35301434E-07    1.16168123E-08    6.08832226E-03
   20    6.47686796E-02   -6.80091334E-07    1.40608490E-08    1.39697981E-03
   21    1.68760505E-03    2.15557484E-07   -3.90424009E-09   -1.30319826E-07
   22   -1.71476994E-02    1.01379672E-06   -1.69318678E-08   -3.08774868E-04
   23   -1.73724428E-02   -6.61393201E-08    9.24125320E-10   -2.71223700E-04
   24   -1.13967347E-02   -6.18864454E-07    8.55868155E-09   -1.58747345E-04
   25   -5.31610347E-03   -6.22252127E-07    7.96391659E-09   -6.66859173E-05
   26   -1.30468801E-03    4.51106720E-09   -9.30966502E-11   -1.44236737E-05
   27    5.93037853E-04    3.51107625E-07   -3.83939933E-09    6.95457126E-06
   28    1.08541184E-03   -4.03001902E-07    4.06590589E-09    1.12057020E-05
   29    8.83763565E-04   -1.53472487E-07    1.50185288E-09    8.42472256E-06
   30    4.69606718E-04    2.28532394E-07   -2.05190487E-09    4.16304954E-06
   31    1.15278105E-04   -6.48031334E-08    5.79988445E-10    9.37308540E-07
   32   -5.52712139E-05    1.66765401E-07   -1.37331659E-09   -4.58166444E-07
Solution index =  15
    1   -4.84686738E+30   -1.14761232E+29   -1.52325206E+27    6.43375346E+28
    2    3.72199018E+30    8.80303045E+28    1.24050397E+27   -5.24503492E+28
    3    3.46392013E+30    8.14670849E+28    1.27181594E+27   -5.40784542E+28
    4    1.63555498E+30    3.57989571E+28    6.70517389E+26   -3.04803995E+28
    5    3.06306453E+30   -5.10088736E+28   -9.59776597E+26   -6.68116993E+28
    6   -1.18654807E+31   -2.05618998E+27    2.90359948E+25    2.73690926E+29
    7   -7.04482274E+30    3.12451621E+29    8.89370814E+27    2.00090526E+29
    8    1.28541959E+31   -5.87740409E+29   -1.98268176E+28   -4.20525391E+29
    9    5.75316892E+30   -1.29216858E+29   -6.00006136E+27   -2.43963684E+29
   10   -3.93425216E+30    1.39711673E+29    6.38004013E+27    2.13064381E+29
   11   -3.01461793E+30    2.09240821E+29    1.88671815E+28    2.55422205E+29
   12   -3.16610836E+29    1.57220509E+28    4.27186461E+27    5.71872757E+28
   13   -1.83694650E+28    2.98503807E+27   -6.63405309E+27   -7.55263745E+28
   14   -1.57005490E+30    4.46233301E+28   -8.27260928E+27   -2.56413529E+29
   15   -7.89795794E+30    8.81481775E+28   -7.55066819E+27   -6.26891265E+29
   16   -1.48933987E+30   -5.57222744E+29    3.06302643E+28    2.16203982E+29
   17    5.15721448E+31    5.87692908E+29   -2.28996161E+28    1.98885052E+30
   18   -6.10124373E+29   -2.04930463E+29    6.44285788E+27   -2.48655610E+28
   19   -4.37590832E+31   -8.07729711E+29    2.19749830E+28   -1.13125563E+30
   20   -4.34679770E+31    5.32458527E+29   -1.26784197E+28   -9.38811374E+29
   21    1.16330840E+31    2.36716182E+28   -4.49271592E+26    2.35784048E+29
   22    1.18725645E+32   -4.88575227E+28    8.47670452E+26    2.04802999E+30
   23    9.60972876E+31   -6.21893941E+28    9.62345158E+26    1.48175688E+30
   24   -1.51508549E+32    5.13025707E+28   -7.47590647E+26   -2.17856060E+30
   25   -1.74456294E+32    8.73494033E+28   -1.12930903E+27   -2.25349669E+30
   26    6.99011090E+31    2.02545726E+28   -2.37260223E+26    8.62321141E+29
   27    2.15496515E+32   -1.30200374E+29    1.46484739E+27    2.41645603E+30
   28   -1.16269128E+32    5.17546033E+28   -5.47671001E+26   -1.23153441E+30
   29   -9.28744717E+30    2.97578668E+27   -2.87742392E+25   -8.90434435E+28
   30    4.33376607E+30   -9.38445442E+26    8.60735877E+24    3.97015616E+28
   31    6.83084749E+30   -1.72528560E+27    1.48597566E+25    5.86322352E+28
   32   -6.74443557E+30    1.30501310E+27   -1.08987527E+25   -5.56333921E+28
Solution index =  16
    1    3.87367258E+18   -2.37926114E+18   -3.15835782E+16   -5.14275994E+16
    2   -2.91204950E+18    1.81749406E+18    2.56063990E+16    4.09960772E+16
    3   -2.57811651E+18    1.67153506E+18    2.60796299E+16    4.01357331E+16
    4    5.18382605E+17    6.35020483E+17    1.19520572E+16   -8.60912577E+15
    5    9.08736328E+18   -1.74590654E+18   -3.41017851E+16   -1.84939717E+17
    6   -4.20972649E+18   -7.27726587E+17   -1.63023516E+16    9.39586753E+16
    7   -8.02960886E+18    3.10269496E+17    7.82340691E+15    2.17052163E+17
    8    1.26731601E+18    4.00086232E+17    1.22865484E+16   -3.90605609E+16
    9    3.75958299E+18   -2.94767777E+16   -2.07490685E+15   -1.52203220E+17
   10    2.29801579E+18   -9.32462904E+17   -5.98676916E+16   -1.40443799E+17
   11   -9.26235681E+17    2.25481672E+17    1.74251215E+16    7.17700658E+16
   12   -6.31411959E+17    2.05262422E+17    4.25690427E+16    1.17336596E+17
   13   -2.63290848E+17   -6.16529839E+15    1.89319881E+16    3.55776728E+16
   14    9.07070037E+17   -4.77292780E+17    6.89404653E+16    1.43675976E+17
   15    5.22366132E+18   -2.39553219E+18    1.90747873E+17    4.24734353E+17
   16   -2.27229147E+19    1.13817688E+19   -6.85583152E+17   -1.37879503E+18
   17   -7.90174884E+18    4.32357847E+18   -1.71314937E+17   -3.14337412E+17
   18   -3.08779883E+18    1.95682852E+18   -6.22604261E+16   -9.95840627E+16
   19   -2.13749126E+18    1.54738110E+18   -4.09481047E+16   -5.59989531E+16
   20   -3.81707099E+18    1.02445497E+18   -2.25047609E+16   -8.43690199E+16
   21   -2.93453241E+18    2.09551924E+17   -3.76158662E+15   -5.58371750E+16
   22    2.94514516E+18   -1.28945361E+18    2.25200345E+16    5.23481739E+16
   23    7.06440946E+18   -1.36290639E+18    2.12866965E+16    1.10640926E+17
   24   -7.04934181E+17    1.50465696E+18   -2.21684781E+16   -1.45474727E+16
   25    3.93157411E+18    4.26374923E+16   -5.45995039E+14    5.15893543E+16
   26   -1.45510770E+19    6.05018408E+16   -7.30170306E+14   -1.75814105E+17
   27    2.39256836E+17    5.19438318E+15   -5.49677456E+13    3.27275981E+15
   28    1.17256532E+19   -3.25269534E+16    3.34341211E+14    1.20290662E+17
   29    8.66788659E+18   -2.41719096E+16    2.30664236E+14    8.25585651E+16
   30   -1.33417224E+19    4.45337051E+16   -4.05929516E+14   -1.21842536E+17
   31   -1.76476952E+19    5.67384022E+16   -4.86350327E+14   -1.51398261E+17
   32    1.64191176E+19   -5.33805968E+16    4.40503242E+14    1.35510520E+17
Solution index =  17
    1   -1.29726376E+23    9.58124613E+21    1.27280057E+20    1.72335514E+21
    2    2.82388860E+23   -2.05959601E+22   -2.96412583E+20   -4.06456046E+21
    3   -4.19176205E+22    2.92356797E+21    4.49190633E+19    6.44355211E+20
    4   -1.79585205E+23    1.29393413E+22    2.25727142E+20    3.13376502E+21
    5   -1.81009852E+22    1.43933226E+21    2.96564845E+19    3.74321647E+20
    6    7.50307822E+22   -5.48764593E+21   -1.21718881E+20   -1.66360636E+21
    7    5.52378514E+22   -3.48271578E+21   -9.22389308E+19   -1.47962780E+21
    8   -2.48025667E+22    5.83972602E+20    1.66241134E+19    7.91252242E+20
    9   -2.82382076E+22    1.84031758E+21    7.31247993E+19    1.14718934E+21
   10    7.27608676E+21    4.37294136E+20    2.09096998E+19   -4.03866564E+20
   11    1.93247943E+22    2.26887430E+20    2.05001445E+19   -1.56946542E+21
   12    1.07483933E+22    1.23338212E+20    2.27412652E+19   -1.73648212E+21
   13    1.78809449E+20    2.35540760E+19   -4.51938563E+19    1.73167514E+21
   14    9.90400928E+22    2.18908282E+21   -3.41959637E+20    1.54264123E+22
   15    4.42333106E+23    9.96466531E+21   -7.86973971E+20    3.48979112E+22
   16   -2.12847199E+24   -4.44277918E+22    2.70560038E+21   -1.27318395E+23
   17   -7.64702201E+23   -2.59732092E+22    1.01442685E+21   -3.01623154E+22
   18   -2.71330204E+23   -1.07716206E+22    3.39563839E+20   -8.53339883E+21
   19   -3.18050695E+23    2.92337285E+20   -4.42772707E+18   -8.42037260E+21
   20   -2.78168324E+23    7.27579403E+21   -1.62871614E+20   -6.26821422E+21
   21    1.11477684E+23   -3.13649094E+21    6.62740396E+19    2.37004272E+21
   22    1.29280813E+23   -8.96873072E+21    1.55944212E+20    2.25975379E+21
   23    1.19308599E+23   -7.18859714E+21    1.07297713E+20    1.79995024E+21
   24    3.94485200E+22   -8.40674840E+20    6.27102140E+18    4.83177988E+20
   25   -8.59190880E+22    6.55153341E+21   -8.65918960E+19   -1.14049723E+21
   26   -2.14556275E+23    1.49927675E+22   -1.74122302E+20   -2.50210054E+21
   27   -3.01828856E+23    2.36110463E+22   -2.56202689E+20   -3.27066591E+21
   28    1.55448526E+23   -1.18179067E+22    1.23066478E+20    1.61902561E+21
   29    8.08547349E+23   -6.17772569E+22    5.95434697E+20    7.79319749E+21
   30    1.05271508E+23   -8.03492171E+21    7.11351928E+19    9.32160610E+20
   31   -1.20473104E+24    9.19385834E+22   -7.95601779E+20   -1.04253093E+22
   32    5.65565691E+23   -4.31641012E+22    3.56812250E+20    4.67526007E+21
Solution index =  18
    1    1.76202336E+17    3.39975144E+16    4.51603530E+14   -2.34053619E+15
    2   -3.66812716E+17   -7.18801261E+16   -1.03428793E+15    5.27715692E+15
    3    4.51842044E+16    9.52771578E+15    1.46247764E+14   -6.92773822E+14
    4    2.21481915E+17    4.41995192E+16    7.70566286E+14   -3.85911864E+15
    5    3.17681237E+16    5.67546608E+15    1.16192141E+14   -6.46991836E+14
    6   -9.91128839E+16   -1.92928705E+16   -4.28734884E+14    2.20725548E+15
    7   -9.08562150E+16   -1.54143195E+16   -4.14067302E+14    2.46067766E+15
    8    5.78928691E+16    6.94466565E+15    2.23526288E+14   -1.89697462E+15
    9    4.56856134E+16    7.84857423E+15    3.18780932E+14   -1.88394616E+15
   10   -8.52935689E+14    1.01825327E+15    4.55744623E+13    8.09992131E+13
   11    1.02307682E+16    2.42253620E+15    1.91000577E+14   -7.46755135E+14
   12    1.60466352E+16    2.55270511E+15    4.16029400E+14   -2.57339310E+15
   13    5.18763270E+14    1.04613359E+14   -4.71101619E+14    2.69641375E+15
   14    1.78698508E+17    2.90848533E+16   -4.52607855E+15    2.77773925E+16
   15    8.15124024E+17    1.32330631E+17   -1.04419133E+16    6.43085664E+16
   16   -3.79613933E+18   -6.14044670E+17    3.70639872E+16   -2.29090290E+17
   17   -1.79230304E+18   -2.91164540E+17    1.14141090E+16   -7.02585995E+16
   18   -7.40389350E+17   -1.16227512E+17    3.66834465E+15   -2.33974728E+16
   19   -2.31129128E+17   -3.83601812E+16    1.02732770E+15   -6.15701751E+15
   20   -1.62356427E+16    2.98285230E+14    3.00906052E+12   -4.20798617E+14
   21   -3.36023068E+16   -6.22419013E+15    1.24531715E+14   -6.67225998E+14
   22   -1.96879024E+17   -3.65393754E+16    6.32804441E+14   -3.40803834E+15
   23   -1.26573841E+17   -2.35001407E+16    3.46540719E+14   -1.86561928E+15
   24    3.85827716E+16    6.60479286E+15   -1.15724921E+14    6.66788209E+14
   25    1.52350962E+17    2.74660007E+16   -3.61771753E+14    2.00583081E+15
   26    2.62061648E+17    4.83112609E+16   -5.55879896E+14    3.01483868E+15
   27    5.04348222E+17    9.33826750E+16   -1.01329159E+15    5.47163161E+15
   28   -1.86696001E+17   -3.46003227E+16    3.60363768E+14   -1.94422726E+15
   29   -1.35319185E+18   -2.49236949E+17    2.40229361E+15   -1.30428474E+16
   30   -2.53418708E+17   -4.66439112E+16    4.17712099E+14   -2.26945147E+15
   31    2.07513841E+18    3.82222856E+17   -3.30816171E+15    1.79604165E+16
   32   -9.60913091E+17   -1.76995492E+17    1.46319463E+15   -7.94367654E+15
Solution index =  19
    1   -3.56539591E+19    4.31562464E+19    5.72866202E+17    4.73270621E+17
    2    2.75505743E+19   -3.31298567E+19   -4.66850612E+17   -3.88313090E+17
    3    2.60198765E+19   -3.08077096E+19   -4.80933510E+17   -4.06460455E+17
    4    1.94565475E+19   -1.56840548E+19   -2.91861894E+17   -3.58446797E+17
    5    4.00241821E+19   -8.28989041E+18   -2.05785181E+17   -8.56890405E+17
    6   -1.57311904E+20    8.94133842E+19    2.06706309E+18    3.65355551E+18
    7    3.16249838E+19   -1.06017654E+19   -2.75392705E+17   -8.49748863E+17
    8    4.98891609E+19   -3.12060209E+19   -9.72261914E+17   -1.55851228E+18
    9    7.20183050E+18   -8.44082247E+18   -3.18446635E+17   -2.54316718E+17
   10   -1.57377815E+19    2.08175141E+19    1.30487858E+18    9.47671479E+17
   11    6.61059049E+18   -8.28001455E+18   -8.55925966E+17   -7.28009745E+17
   12    1.89389589E+18   -2.55112280E+18   -6.05868939E+17   -4.45608130E+17
   13    4.26503587E+18   -1.60847834E+18    1.03737023E+17    4.65483090E+17
   14    9.34788520E+18    2.95487438E+18   -3.55337052E+17    1.44396622E+18
   15    3.11834844E+19    2.15138059E+19   -1.73641378E+18    2.35240754E+18
   16   -1.91817757E+20   -7.57885781E+19    4.80586970E+18   -1.12681650E+19
   17   -6.90217517E+19   -6.58244732E+19    2.59312327E+18   -2.70452463E+18
   18   -2.90873281E+19   -1.49118780E+19    4.75510827E+17   -9.10530979E+17
   19   -3.79976642E+19    2.05624036E+19   -5.71336355E+17   -1.05219786E+18
   20    2.47728891E+19   -2.19865291E+19    5.14799945E+17    5.55440785E+17
   21    1.18327040E+19   -1.09234156E+18    1.91080154E+16    2.24596873E+17
   22   -3.48680358E+19    6.28145863E+18   -1.09620346E+17   -6.08051687E+17
   23   -5.12782779E+19    6.42363619E+18   -9.99458288E+16   -7.98018397E+17
   24    2.90674903E+19   -6.47848851E+18    9.45115184E+16    4.34555628E+17
   25    3.44049899E+19   -5.20167045E+18    6.81812396E+16    4.50548631E+17
   26    1.69089262E+19    4.50639949E+18   -5.43468683E+16    2.05492777E+17
   27   -5.10470813E+19    4.98523772E+18   -5.63575081E+16   -5.79463765E+17
   28    5.49379571E+19   -1.03128417E+19    1.05787463E+17    5.63532479E+17
   29    4.21192549E+19   -7.78131015E+18    7.41055403E+16    4.01125536E+17
   30   -6.57956227E+19    1.20031971E+19   -1.09625088E+17   -6.00861840E+17
   31   -8.69096375E+19    1.58908292E+19   -1.36329721E+17   -7.45590227E+17
   32    8.07452981E+19   -1.47609362E+19    1.21825684E+17    6.66415110E+17
Solution index =  20
    1    2.03782028E+15    4.19193348E+14    5.56457814E+12   -2.71175089E+13
    2   -1.60650244E+14   -3.32625035E+14   -4.68997916E+12    1.62459769E+12
    3    4.15695895E+15   -3.49054438E+14   -5.46327327E+12   -6.71578241E+13
    4    1.13322487E+17   -1.38441875E+15   -2.51503159E+13   -2.05120407E+15
    5   -1.52955249E+17    3.09540305E+15    6.23342819E+13    3.05932291E+15
    6   -2.65152496E+16   -1.78393683E+14   -3.84811903E+12    6.00112196E+14
    7    4.55743159E+16   -1.17513900E+15   -3.05672653E+13   -1.17955250E+15
    8    2.82582478E+16   -4.20249263E+14   -1.32332322E+13   -8.83069218E+14
    9   -7.23740263E+14    1.65407230E+14    6.31848727E+12    2.28971773E+13
   10   -7.87898046E+15    1.72399448E+14    8.88182611E+12    4.06941585E+14
   11   -3.38918186E+15    7.86172670E+12    4.82583291E+11    2.68132615E+14
   12    7.18207756E+13   -3.95638627E+13   -6.74282357E+12   -2.39015312E+12
   13   -3.18616220E+15   -6.38638461E+13   -2.05658514E+12   -1.93200694E+14
   14    6.66283017E+14   -2.34203859E+14    3.69329611E+13    6.73119786E+13
   15    1.88408424E+16   -1.22465615E+15    1.01175261E+14    1.70809933E+15
   16   -4.56261786E+16    5.99824226E+15   -3.61433067E+14   -2.93433294E+15
   17   -2.03274206E+16    3.43447118E+15   -1.35452334E+14   -8.04222938E+14
   18   -9.83066423E+15    1.43167616E+15   -4.53395139E+13   -3.11826526E+14
   19   -3.48539245E+15    5.13550623E+14   -1.34074320E+13   -9.07360666E+13
   20   -8.39567334E+14    1.43719472E+14   -3.11143738E+12   -1.76877176E+13
   21    1.55956217E+14    6.60179427E+12   -6.29392968E+10    3.78854727E+12
   22    4.42498251E+14   -3.43751574E+13    6.17439806E+11    8.00113476E+12
   23    4.22936384E+14   -3.54274644E+13    5.51226010E+11    6.69333959E+12
   24    2.98479091E+14   -2.26364531E+13    3.13870284E+11    4.24372017E+12
   25    1.73380248E+14   -1.01000291E+13    1.25562836E+11    2.24998742E+12
   26    8.70096824E+13   -1.90144647E+12    1.98636810E+10    1.04554223E+12
   27    3.89931472E+13    1.96312888E+12   -2.27418991E+10    4.41774192E+11
   28    1.46140106E+13    2.60331049E+12   -2.70409544E+10    1.61728993E+11
   29    2.49280123E+12    2.27903296E+12   -2.18401492E+10    3.37849093E+10
   30    2.51198488E+12    1.03284216E+12   -9.24387621E+09    3.00461452E+10
   31    1.49799728E+13    1.99998897E+11   -1.69258545E+09    1.32400130E+11
   32    2.07141018E+13    2.93087726E+11   -2.28732900E+09    1.69765661E+11
Solution index =  21
    1    1.86506574E+25   -4.10925299E+22   -5.48018239E+20   -2.47675445E+23
    2   -2.91224805E+25    3.44040147E+23    4.99408484E+21    4.17298571E+23
    3   -2.35008895E+24   -2.00302289E+23   -3.11000448E+21    3.74862919E+22
    4    1.22900806E+25   -3.72157416E+23   -6.57217000E+21   -2.11490409E+23
    5   -2.55092859E+23    7.22289167E+22    1.33286484E+21    1.10756636E+22
    6    4.86525186E+24    1.41489649E+23    3.03541959E+21   -1.15333219E+23
    7    9.70804614E+23   -2.19743469E+23   -6.42084168E+21   -3.31174551E+22
    8   -5.80128348E+24    5.65247807E+23    1.91621388E+22    1.86829429E+23
    9   -2.16865519E+24    8.44353471E+22    4.25252724E+21    9.07721010E+22
   10    1.81186306E+24   -1.66014113E+23   -7.90059460E+21   -9.53325628E+22
   11    2.15351027E+24   -2.00897667E+23   -1.81419502E+22   -1.75578645E+23
   12    8.60167859E+23   -1.07750849E+22   -3.39883792E+21   -1.40811992E+23
   13    5.19892786E+22   -3.36810902E+21    7.23281570E+21    1.47935202E+23
   14    7.75491810E+24   -5.58009428E+22    1.00122750E+22    1.20690726E+24
   15    3.53170691E+25   -1.28858377E+23    1.04801651E+22    2.78694902E+24
   16   -1.55023296E+26    7.67518890E+23   -4.30447370E+22   -9.30703991E+24
   17   -5.14837244E+25   -5.46987420E+23    2.12586843E+22   -2.03783146E+24
   18    4.08016541E+24    1.36257538E+23   -4.33063677E+21    1.09853298E+23
   19    1.30005027E+24    7.62069112E+23   -2.07414221E+22    2.66252864E+22
   20   -5.05484167E+25   -3.37949462E+23    8.25315125E+21   -1.15142923E+24
   21   -3.81549782E+25    9.87478323E+22   -1.91464118E+21   -7.40748898E+23
   22    2.97134271E+25   -8.42587028E+22    1.50568330E+21    5.48546594E+23
   23    2.25978853E+25   -1.99903147E+23    3.12885634E+21    3.52720061E+23
   24    2.52432763E+25   -2.06652596E+22    2.61817697E+20    3.50753821E+23
   25   -2.69398170E+24    2.16045467E+23   -2.82965938E+21   -4.07884368E+22
   26   -4.24321171E+25    8.73050588E+22   -1.04393089E+21   -5.14574642E+23
   27    7.23506087E+24   -2.44128382E+23    2.75229587E+21    8.52382856E+22
   28    8.82033364E+24    8.61525990E+22   -9.13765155E+20    9.30461786E+22
   29    8.69738561E+23    6.76451582E+21   -6.48159757E+19    8.33343202E+21
   30   -4.14369874E+23   -3.68895985E+21    3.37254762E+19   -3.79466934E+21
   31   -6.45726998E+23   -5.37311751E+21    4.61228570E+19   -5.54202166E+21
   32    6.48116396E+23    5.41216697E+21   -4.46412015E+19    5.34473031E+21
Solution index =  22
    1    1.38606664E+11   -4.59955274E+09   -6.43958353E+07   -1.94844477E+09
    2    3.33421470E+11   -1.06874979E+10   -1.63135395E+08   -5.08621433E+09
    3    1.12631794E+12   -3.61592091E+10   -5.95947075E+08   -1.85651114E+10
    4    5.53741619E+12   -1.77231358E+11   -3.19495928E+09   -9.98380217E+10
    5    1.09489440E+14   -3.49530045E+12   -7.19276408E+10   -2.25298270E+12
